,NO2 Predictions,NO2 Actual,O3 Predictions,O3 Actual,SO2 Predictions,SO2 Actual,PM2.5 Predictions,PM2.5 Actual,CO Predictions,CO Actual
207,25.76691,11.14828125,41.191883,47.29809,3.6227555,1.21957916666667,6.99405,4.40670833333333,0.504106,0.380305333333333
208,21.508598,19.539375,47.167145,35.9142845833333,3.584708,0.9091408333333328,5.895711,6.407333333333331,0.380922,0.399223583333333
209,33.15042,48.07546875,28.25428,4.340647500000001,3.5634456,3.8915662500000003,13.479903,16.7768333333333,0.4542467,0.705311166666667
210,48.854103,43.0178598915565,12.417854,18.3758426537015,3.686915,6.141517009983051,27.939945,21.875068541820603,0.5305175,0.799940552326972
211,40.975773,34.2833820653975,23.692366,27.4018089412679,4.503152,2.3172004166666698,12.889084,8.193499226322391,0.61618334,0.469560666666667
212,44.40531,19.77046875,15.073486,42.3005245833333,2.9684236,4.6787491666666705,15.407761,4.75633333333333,0.49381173,0.664079083333333
213,16.826984,7.442812499999999,54.910347,55.962754166666706,1.9220328,2.2063295833333303,3.6051168,3.28616666666667,0.6167251,0.306572666666667
214,16.764515,16.7184375,50.114758,48.7283416666667,2.9940078,1.5743658333333297,4.4656334,4.89,0.36014777,0.6024735
215,33.01733,42.03515625,22.569218,12.1571391666667,2.7068162,6.56355333333333,5.303986,13.08975,0.42931783,0.879456083333333
216,36.132526,17.2845826630795,32.64814,39.41507500000001,5.5395308,5.000274583333331,7.399067,4.257041666666671,0.48394898,0.390977166666667
217,41.43827,13.267968749999998,21.627907,50.04217750000001,4.5666265,2.63872583333333,9.690437,2.6926250000000005,0.53001326,0.601503333333333
218,24.520737,31.81125,35.193996,28.66324125,2.4632475,3.1154704166666694,4.23824,5.47170833333333,0.6832749,0.867814083333333
219,32.44276,38.7440625,30.367916,22.368470833333305,6.762677,7.494868333333331,7.1187463,8.53383333333333,0.8017844,0.782439416666667
220,23.943218,21.475781249999997,37.867706,35.3571516666667,3.7617722,4.29070125,4.34903,7.75166666666667,0.5038625,0.864903583333333
221,54.266228,11.124375,16.201464,43.1486970833333,5.4922695,1.60762708333333,8.978632,3.1800000000000006,0.79712546,0.423962833333333
222,21.536692,27.818906249999998,46.09733,24.829834166666704,4.699727,5.355061250000001,4.725857,7.45683333333333,0.6721051,0.7363565
223,17.231682,24.82265625,46.74611,45.8179458333333,2.5772061,5.521367500000001,3.9919143,5.707625000000001,0.49655706,0.537472333333333
224,23.806515,10.08046875,44.519146,61.02684291666671,4.3051734,4.8990365199661,5.033969,5.982750000000001,0.4029413,0.83102402132061
225,21.491417,27.444375,43.225327,38.5677395082004,4.288666,4.922665000000001,3.5158677,6.90309696432968,0.7915381,1.24035808333333
226,41.064747,20.296406249999997,33.199635,43.9016607957669,9.012483,2.00676208333333,7.722206,4.53452764883151,0.89758754,1.06912366666667
227,37.820004,32.034375,14.982005,23.7155683333333,7.779793,5.55462875,8.978099,7.484250000000002,0.8622425,0.6490415
228,28.418205,10.60640625,31.883755,48.7033954166667,5.5434685,3.6143891666666708,5.364536,4.465458333333331,0.55671805,0.236720666666667
229,34.308624,13.291874999999997,29.874542,45.751422500000004,3.4906604,4.213091666666671,5.6005974,3.6477916666666705,0.41117653,0.287169333333333
230,16.036106,20.3047389130795,64.20332,31.7611524624335,3.409871,4.922665000000001,3.8902893,6.82775,0.48686197,0.350230166666667
231,22.978207,24.96609375,40.787117,34.94969625,5.3457613,4.4570075,6.57622,6.01820833333333,0.43346727,0.41474625
232,31.337208,36.09046875,42.517662,30.226539583333302,5.3094826,1.14196958333333,8.030714,8.38441666666667,0.42931736,0.303662166666667
233,51.136265,19.9059375,25.25142,40.3048245833333,6.03833,0.587615416666667,22.057146,9.89004166666667,0.55093455,0.261945
234,26.680748,17.22046875,34.058033,35.9724925,1.4274575,1.47458208333333,10.1767,11.816083333333301,0.23530453,0.279893083333333
235,32.014584,19.411875,13.005036,21.994277083333305,3.2786036,0.76500875,11.077609,6.19904166666667,0.35371026,0.343924083333333
236,29.314419,20.440207663079498,21.21476,49.94696871243351,2.2179103,1.05327291666667,9.271094,6.3544443154981805,0.23323798,0.367208083333333
237,29.884113,32.209687499999994,37.32069,35.1409508333333,3.1934588,3.03786083333333,8.759125,12.975708333333301,0.3101841,0.61266025
238,38.860546,40.82390625,35.3961,10.3443783333333,4.976244,4.423746250000001,9.064406,17.54325,0.55389464,0.805238333333333
239,42.5302,23.40421875,26.442314,21.6034525,7.182085,3.55895375,11.340154,16.595875,0.4539154,0.590346416666667
240,27.96843,28.799062500000005,35.53545,29.5529908333333,3.6212113,2.50568083333333,10.422112,8.99366666666667,0.3833417,0.457918666666667
241,21.072071,17.9775,41.990128,27.8732766666667,1.994604,2.01784916666667,6.018158,10.5464583333333,0.36461297,0.467620333333333
242,19.896452,31.61203125,40.320465,7.07641958333333,2.205909,2.74959666666667,7.840834,17.2210416666667,0.32483125,0.67087025
243,23.721153,16.55109375,27.756319,46.0923545833333,1.4276062,2.48350666666667,8.812198,7.460791666666671,0.26001793,0.340043416666667
244,29.227928,8.7178125,35.71697,53.36834416666671,3.3350303,1.74067208333333,8.98216,2.64945833333333,0.34961015,0.670385166666667
245,16.866688,12.781875,50.51733,42.350417083333305,2.1786437,2.00676208333333,5.4693236,5.145458333333331,0.436265,0.3405285
246,18.565866,5.20359375,31.48046,48.6285566666667,2.4294586,1.1087083333333299,7.04143,3.8246666666666704,0.31710055,0.137278583333333
247,13.124987,6.837187499999999,47.781403,50.6242566666667,3.0995295,0.842618333333333,3.2664628,6.855375000000002,0.3812676,0.205675333333333
